

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 16:12:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	psect	text41,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  020C                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  020E                     	;# 
   149  020F                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  028C                     	;# 
   156  028C                     	;# 
   157  028D                     	;# 
   158  028D                     	;# 
   159  028E                     	;# 
   160  028F                     	;# 
   161  0290                     	;# 
   162  0291                     	;# 
   163  030C                     	;# 
   164  030C                     	;# 
   165  030D                     	;# 
   166  030E                     	;# 
   167  030F                     	;# 
   168  0310                     	;# 
   169  0310                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0314                     	;# 
   174  0314                     	;# 
   175  0315                     	;# 
   176  0316                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  031C                     	;# 
   182  031C                     	;# 
   183  031D                     	;# 
   184  031E                     	;# 
   185  038C                     	;# 
   186  038C                     	;# 
   187  038D                     	;# 
   188  038E                     	;# 
   189  058C                     	;# 
   190  058C                     	;# 
   191  058D                     	;# 
   192  058E                     	;# 
   193  058F                     	;# 
   194  058F                     	;# 
   195  0590                     	;# 
   196  0591                     	;# 
   197  0592                     	;# 
   198  0593                     	;# 
   199  059C                     	;# 
   200  059C                     	;# 
   201  059D                     	;# 
   202  059D                     	;# 
   203  059E                     	;# 
   204  059F                     	;# 
   205  060C                     	;# 
   206  060D                     	;# 
   207  060E                     	;# 
   208  060F                     	;# 
   209  0610                     	;# 
   210  0611                     	;# 
   211  0612                     	;# 
   212  0613                     	;# 
   213  0614                     	;# 
   214  070C                     	;# 
   215  070D                     	;# 
   216  070E                     	;# 
   217  070F                     	;# 
   218  0710                     	;# 
   219  0711                     	;# 
   220  0712                     	;# 
   221  0713                     	;# 
   222  0716                     	;# 
   223  0717                     	;# 
   224  0718                     	;# 
   225  0719                     	;# 
   226  071A                     	;# 
   227  071B                     	;# 
   228  071C                     	;# 
   229  071D                     	;# 
   230  0796                     	;# 
   231  0797                     	;# 
   232  0798                     	;# 
   233  0799                     	;# 
   234  079A                     	;# 
   235  079B                     	;# 
   236  080C                     	;# 
   237  080D                     	;# 
   238  080E                     	;# 
   239  080F                     	;# 
   240  0810                     	;# 
   241  0811                     	;# 
   242  0812                     	;# 
   243  0813                     	;# 
   244  0814                     	;# 
   245  081A                     	;# 
   246  081A                     	;# 
   247  081B                     	;# 
   248  081C                     	;# 
   249  081C                     	;# 
   250  081D                     	;# 
   251  081E                     	;# 
   252  081F                     	;# 
   253  088C                     	;# 
   254  088D                     	;# 
   255  088E                     	;# 
   256  088F                     	;# 
   257  0890                     	;# 
   258  0891                     	;# 
   259  0892                     	;# 
   260  0893                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  090C                     	;# 
   264  090E                     	;# 
   265  090F                     	;# 
   266  091F                     	;# 
   267  098F                     	;# 
   268  098F                     	;# 
   269  0990                     	;# 
   270  0991                     	;# 
   271  0992                     	;# 
   272  0993                     	;# 
   273  0994                     	;# 
   274  0995                     	;# 
   275  0996                     	;# 
   276  0997                     	;# 
   277  0A19                     	;# 
   278  0A19                     	;# 
   279  0A1A                     	;# 
   280  0A1A                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1B                     	;# 
   284  0A1C                     	;# 
   285  0A1C                     	;# 
   286  0A1D                     	;# 
   287  0A1D                     	;# 
   288  0A1E                     	;# 
   289  0A1E                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  0A1F                     	;# 
   293  1E0F                     	;# 
   294  1E10                     	;# 
   295  1E11                     	;# 
   296  1E12                     	;# 
   297  1E13                     	;# 
   298  1E14                     	;# 
   299  1E15                     	;# 
   300  1E16                     	;# 
   301  1E17                     	;# 
   302  1E18                     	;# 
   303  1E19                     	;# 
   304  1E1A                     	;# 
   305  1E1B                     	;# 
   306  1E1C                     	;# 
   307  1E1D                     	;# 
   308  1E1E                     	;# 
   309  1E1F                     	;# 
   310  1E20                     	;# 
   311  1E21                     	;# 
   312  1E22                     	;# 
   313  1E23                     	;# 
   314  1E24                     	;# 
   315  1E25                     	;# 
   316  1E26                     	;# 
   317  1E27                     	;# 
   318  1E28                     	;# 
   319  1E29                     	;# 
   320  1E2A                     	;# 
   321  1E2B                     	;# 
   322  1E2C                     	;# 
   323  1E2D                     	;# 
   324  1E2E                     	;# 
   325  1E2F                     	;# 
   326  1E30                     	;# 
   327  1E31                     	;# 
   328  1E32                     	;# 
   329  1E33                     	;# 
   330  1E34                     	;# 
   331  1E35                     	;# 
   332  1E36                     	;# 
   333  1E37                     	;# 
   334  1E8F                     	;# 
   335  1E90                     	;# 
   336  1E91                     	;# 
   337  1E92                     	;# 
   338  1E93                     	;# 
   339  1E9C                     	;# 
   340  1EA1                     	;# 
   341  1EA2                     	;# 
   342  1EB1                     	;# 
   343  1EBB                     	;# 
   344  1EBC                     	;# 
   345  1EBD                     	;# 
   346  1EBE                     	;# 
   347  1EC3                     	;# 
   348  1EC5                     	;# 
   349  1EC6                     	;# 
   350  1EC7                     	;# 
   351  1ECB                     	;# 
   352  1ECC                     	;# 
   353  1ECD                     	;# 
   354  1ECE                     	;# 
   355  1F10                     	;# 
   356  1F11                     	;# 
   357  1F12                     	;# 
   358  1F13                     	;# 
   359  1F14                     	;# 
   360  1F15                     	;# 
   361  1F20                     	;# 
   362  1F21                     	;# 
   363  1F22                     	;# 
   364  1F23                     	;# 
   365  1F24                     	;# 
   366  1F25                     	;# 
   367  1F38                     	;# 
   368  1F39                     	;# 
   369  1F3A                     	;# 
   370  1F3B                     	;# 
   371  1F3C                     	;# 
   372  1F3D                     	;# 
   373  1F3E                     	;# 
   374  1F3F                     	;# 
   375  1F4E                     	;# 
   376  1F4F                     	;# 
   377  1F50                     	;# 
   378  1F51                     	;# 
   379  1F52                     	;# 
   380  1F53                     	;# 
   381  1F54                     	;# 
   382  1F55                     	;# 
   383  1FE4                     	;# 
   384  1FE5                     	;# 
   385  1FE6                     	;# 
   386  1FE7                     	;# 
   387  1FE8                     	;# 
   388  1FE8                     	;# 
   389  1FE9                     	;# 
   390  1FEA                     	;# 
   391  1FEA                     	;# 
   392  1FEB                     	;# 
   393  1FED                     	;# 
   394  1FEE                     	;# 
   395  1FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000E                     	;# 
   410  0012                     	;# 
   411  0014                     	;# 
   412  0018                     	;# 
   413  001A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  0119                     	;# 
   421  0119                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011A                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011C                     	;# 
   432  011C                     	;# 
   433  011C                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  011D                     	;# 
   437  011E                     	;# 
   438  011E                     	;# 
   439  011E                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  018E                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  020C                     	;# 
   453  020C                     	;# 
   454  020D                     	;# 
   455  020E                     	;# 
   456  020F                     	;# 
   457  020F                     	;# 
   458  0210                     	;# 
   459  0210                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  028C                     	;# 
   463  028C                     	;# 
   464  028D                     	;# 
   465  028D                     	;# 
   466  028E                     	;# 
   467  028F                     	;# 
   468  0290                     	;# 
   469  0291                     	;# 
   470  030C                     	;# 
   471  030C                     	;# 
   472  030D                     	;# 
   473  030E                     	;# 
   474  030F                     	;# 
   475  0310                     	;# 
   476  0310                     	;# 
   477  0311                     	;# 
   478  0312                     	;# 
   479  0313                     	;# 
   480  0314                     	;# 
   481  0314                     	;# 
   482  0315                     	;# 
   483  0316                     	;# 
   484  0318                     	;# 
   485  0318                     	;# 
   486  0319                     	;# 
   487  031A                     	;# 
   488  031C                     	;# 
   489  031C                     	;# 
   490  031D                     	;# 
   491  031E                     	;# 
   492  038C                     	;# 
   493  038C                     	;# 
   494  038D                     	;# 
   495  038E                     	;# 
   496  058C                     	;# 
   497  058C                     	;# 
   498  058D                     	;# 
   499  058E                     	;# 
   500  058F                     	;# 
   501  058F                     	;# 
   502  0590                     	;# 
   503  0591                     	;# 
   504  0592                     	;# 
   505  0593                     	;# 
   506  059C                     	;# 
   507  059C                     	;# 
   508  059D                     	;# 
   509  059D                     	;# 
   510  059E                     	;# 
   511  059F                     	;# 
   512  060C                     	;# 
   513  060D                     	;# 
   514  060E                     	;# 
   515  060F                     	;# 
   516  0610                     	;# 
   517  0611                     	;# 
   518  0612                     	;# 
   519  0613                     	;# 
   520  0614                     	;# 
   521  070C                     	;# 
   522  070D                     	;# 
   523  070E                     	;# 
   524  070F                     	;# 
   525  0710                     	;# 
   526  0711                     	;# 
   527  0712                     	;# 
   528  0713                     	;# 
   529  0716                     	;# 
   530  0717                     	;# 
   531  0718                     	;# 
   532  0719                     	;# 
   533  071A                     	;# 
   534  071B                     	;# 
   535  071C                     	;# 
   536  071D                     	;# 
   537  0796                     	;# 
   538  0797                     	;# 
   539  0798                     	;# 
   540  0799                     	;# 
   541  079A                     	;# 
   542  079B                     	;# 
   543  080C                     	;# 
   544  080D                     	;# 
   545  080E                     	;# 
   546  080F                     	;# 
   547  0810                     	;# 
   548  0811                     	;# 
   549  0812                     	;# 
   550  0813                     	;# 
   551  0814                     	;# 
   552  081A                     	;# 
   553  081A                     	;# 
   554  081B                     	;# 
   555  081C                     	;# 
   556  081C                     	;# 
   557  081D                     	;# 
   558  081E                     	;# 
   559  081F                     	;# 
   560  088C                     	;# 
   561  088D                     	;# 
   562  088E                     	;# 
   563  088F                     	;# 
   564  0890                     	;# 
   565  0891                     	;# 
   566  0892                     	;# 
   567  0893                     	;# 
   568  0895                     	;# 
   569  0896                     	;# 
   570  090C                     	;# 
   571  090E                     	;# 
   572  090F                     	;# 
   573  091F                     	;# 
   574  098F                     	;# 
   575  098F                     	;# 
   576  0990                     	;# 
   577  0991                     	;# 
   578  0992                     	;# 
   579  0993                     	;# 
   580  0994                     	;# 
   581  0995                     	;# 
   582  0996                     	;# 
   583  0997                     	;# 
   584  0A19                     	;# 
   585  0A19                     	;# 
   586  0A1A                     	;# 
   587  0A1A                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1B                     	;# 
   591  0A1C                     	;# 
   592  0A1C                     	;# 
   593  0A1D                     	;# 
   594  0A1D                     	;# 
   595  0A1E                     	;# 
   596  0A1E                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  0A1F                     	;# 
   600  1E0F                     	;# 
   601  1E10                     	;# 
   602  1E11                     	;# 
   603  1E12                     	;# 
   604  1E13                     	;# 
   605  1E14                     	;# 
   606  1E15                     	;# 
   607  1E16                     	;# 
   608  1E17                     	;# 
   609  1E18                     	;# 
   610  1E19                     	;# 
   611  1E1A                     	;# 
   612  1E1B                     	;# 
   613  1E1C                     	;# 
   614  1E1D                     	;# 
   615  1E1E                     	;# 
   616  1E1F                     	;# 
   617  1E20                     	;# 
   618  1E21                     	;# 
   619  1E22                     	;# 
   620  1E23                     	;# 
   621  1E24                     	;# 
   622  1E25                     	;# 
   623  1E26                     	;# 
   624  1E27                     	;# 
   625  1E28                     	;# 
   626  1E29                     	;# 
   627  1E2A                     	;# 
   628  1E2B                     	;# 
   629  1E2C                     	;# 
   630  1E2D                     	;# 
   631  1E2E                     	;# 
   632  1E2F                     	;# 
   633  1E30                     	;# 
   634  1E31                     	;# 
   635  1E32                     	;# 
   636  1E33                     	;# 
   637  1E34                     	;# 
   638  1E35                     	;# 
   639  1E36                     	;# 
   640  1E37                     	;# 
   641  1E8F                     	;# 
   642  1E90                     	;# 
   643  1E91                     	;# 
   644  1E92                     	;# 
   645  1E93                     	;# 
   646  1E9C                     	;# 
   647  1EA1                     	;# 
   648  1EA2                     	;# 
   649  1EB1                     	;# 
   650  1EBB                     	;# 
   651  1EBC                     	;# 
   652  1EBD                     	;# 
   653  1EBE                     	;# 
   654  1EC3                     	;# 
   655  1EC5                     	;# 
   656  1EC6                     	;# 
   657  1EC7                     	;# 
   658  1ECB                     	;# 
   659  1ECC                     	;# 
   660  1ECD                     	;# 
   661  1ECE                     	;# 
   662  1F10                     	;# 
   663  1F11                     	;# 
   664  1F12                     	;# 
   665  1F13                     	;# 
   666  1F14                     	;# 
   667  1F15                     	;# 
   668  1F20                     	;# 
   669  1F21                     	;# 
   670  1F22                     	;# 
   671  1F23                     	;# 
   672  1F24                     	;# 
   673  1F25                     	;# 
   674  1F38                     	;# 
   675  1F39                     	;# 
   676  1F3A                     	;# 
   677  1F3B                     	;# 
   678  1F3C                     	;# 
   679  1F3D                     	;# 
   680  1F3E                     	;# 
   681  1F3F                     	;# 
   682  1F4E                     	;# 
   683  1F4F                     	;# 
   684  1F50                     	;# 
   685  1F51                     	;# 
   686  1F52                     	;# 
   687  1F53                     	;# 
   688  1F54                     	;# 
   689  1F55                     	;# 
   690  1FE4                     	;# 
   691  1FE5                     	;# 
   692  1FE6                     	;# 
   693  1FE7                     	;# 
   694  1FE8                     	;# 
   695  1FE8                     	;# 
   696  1FE9                     	;# 
   697  1FEA                     	;# 
   698  1FEA                     	;# 
   699  1FEB                     	;# 
   700  1FED                     	;# 
   701  1FEE                     	;# 
   702  1FEF                     	;# 
   703  0000                     	;# 
   704  0001                     	;# 
   705  0002                     	;# 
   706  0003                     	;# 
   707  0004                     	;# 
   708  0005                     	;# 
   709  0006                     	;# 
   710  0007                     	;# 
   711  0008                     	;# 
   712  0009                     	;# 
   713  000A                     	;# 
   714  000B                     	;# 
   715  000C                     	;# 
   716  000E                     	;# 
   717  0012                     	;# 
   718  0014                     	;# 
   719  0018                     	;# 
   720  001A                     	;# 
   721  009B                     	;# 
   722  009B                     	;# 
   723  009C                     	;# 
   724  009D                     	;# 
   725  009E                     	;# 
   726  009F                     	;# 
   727  0119                     	;# 
   728  0119                     	;# 
   729  0119                     	;# 
   730  011A                     	;# 
   731  011A                     	;# 
   732  011A                     	;# 
   733  011B                     	;# 
   734  011B                     	;# 
   735  011B                     	;# 
   736  011B                     	;# 
   737  011B                     	;# 
   738  011C                     	;# 
   739  011C                     	;# 
   740  011C                     	;# 
   741  011D                     	;# 
   742  011D                     	;# 
   743  011D                     	;# 
   744  011E                     	;# 
   745  011E                     	;# 
   746  011E                     	;# 
   747  011F                     	;# 
   748  011F                     	;# 
   749  011F                     	;# 
   750  011F                     	;# 
   751  011F                     	;# 
   752  018C                     	;# 
   753  018D                     	;# 
   754  018E                     	;# 
   755  018F                     	;# 
   756  0190                     	;# 
   757  0191                     	;# 
   758  0192                     	;# 
   759  020C                     	;# 
   760  020C                     	;# 
   761  020D                     	;# 
   762  020E                     	;# 
   763  020F                     	;# 
   764  020F                     	;# 
   765  0210                     	;# 
   766  0210                     	;# 
   767  0211                     	;# 
   768  0211                     	;# 
   769  028C                     	;# 
   770  028C                     	;# 
   771  028D                     	;# 
   772  028D                     	;# 
   773  028E                     	;# 
   774  028F                     	;# 
   775  0290                     	;# 
   776  0291                     	;# 
   777  030C                     	;# 
   778  030C                     	;# 
   779  030D                     	;# 
   780  030E                     	;# 
   781  030F                     	;# 
   782  0310                     	;# 
   783  0310                     	;# 
   784  0311                     	;# 
   785  0312                     	;# 
   786  0313                     	;# 
   787  0314                     	;# 
   788  0314                     	;# 
   789  0315                     	;# 
   790  0316                     	;# 
   791  0318                     	;# 
   792  0318                     	;# 
   793  0319                     	;# 
   794  031A                     	;# 
   795  031C                     	;# 
   796  031C                     	;# 
   797  031D                     	;# 
   798  031E                     	;# 
   799  038C                     	;# 
   800  038C                     	;# 
   801  038D                     	;# 
   802  038E                     	;# 
   803  058C                     	;# 
   804  058C                     	;# 
   805  058D                     	;# 
   806  058E                     	;# 
   807  058F                     	;# 
   808  058F                     	;# 
   809  0590                     	;# 
   810  0591                     	;# 
   811  0592                     	;# 
   812  0593                     	;# 
   813  059C                     	;# 
   814  059C                     	;# 
   815  059D                     	;# 
   816  059D                     	;# 
   817  059E                     	;# 
   818  059F                     	;# 
   819  060C                     	;# 
   820  060D                     	;# 
   821  060E                     	;# 
   822  060F                     	;# 
   823  0610                     	;# 
   824  0611                     	;# 
   825  0612                     	;# 
   826  0613                     	;# 
   827  0614                     	;# 
   828  070C                     	;# 
   829  070D                     	;# 
   830  070E                     	;# 
   831  070F                     	;# 
   832  0710                     	;# 
   833  0711                     	;# 
   834  0712                     	;# 
   835  0713                     	;# 
   836  0716                     	;# 
   837  0717                     	;# 
   838  0718                     	;# 
   839  0719                     	;# 
   840  071A                     	;# 
   841  071B                     	;# 
   842  071C                     	;# 
   843  071D                     	;# 
   844  0796                     	;# 
   845  0797                     	;# 
   846  0798                     	;# 
   847  0799                     	;# 
   848  079A                     	;# 
   849  079B                     	;# 
   850  080C                     	;# 
   851  080D                     	;# 
   852  080E                     	;# 
   853  080F                     	;# 
   854  0810                     	;# 
   855  0811                     	;# 
   856  0812                     	;# 
   857  0813                     	;# 
   858  0814                     	;# 
   859  081A                     	;# 
   860  081A                     	;# 
   861  081B                     	;# 
   862  081C                     	;# 
   863  081C                     	;# 
   864  081D                     	;# 
   865  081E                     	;# 
